"Site.Code","SiteID","PlotID","TreeID","Position","Blank.Num","SampleID","Quality","Off.Curved","Curved.Rings","Center.Knots","End.Knots","Pith","Distorted.Grain","Blue.Stain","Pinholes","Bowed","End.Cracks","Decay","Extractives","Trapezoid","Pitch.Pocket","Compression.Wood","Middle.Narrow","Ends.Narrow","Release"
30,"TW","17","17-117",1,2,"TW-17-117-2",2,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
30,"TW","17","17-117",1,3,"TW-17-117-3",1,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
30,"TW","17","17-117",1,4,"TW-17-117-4",1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
30,"TW","17","17-163",1,1,"TW-17-163-1",4,1,1,1,NA,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,1,NA,NA,NA
30,"TW","17","17-163",1,2,"TW-17-163-2",1,NA,NA,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
30,"TW","17","17-163",1,3,"TW-17-163-3",1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
30,"TW","17","17-163",1,4,"TW-17-163-4",1,NA,NA,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
30,"TW","18","18-67",1,1,"TW-18-67-1",2,1,NA,1,NA,NA,1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
30,"TW","18","18-67",1,2,"TW-18-67-2",1,NA,NA,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
30,"TW","18","18-67",1,3,"TW-18-67-3",1,NA,NA,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
30,"TW","18","18-67",1,4,"TW-18-67-4",1,NA,NA,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
30,"TW","18","18-67",1,5,"TW-18-67-5",1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
30,"TW","18","18-67",1,6,"TW-18-67-6",1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
30,"TW","18","18-111",1,1,"TW-18-111-1",3,NA,1,NA,NA,NA,NA,NA,NA,1,NA,NA,1,NA,NA,NA,NA,NA,NA
30,"TW","18","18-111",1,2,"TW-18-111-2",2,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,1
30,"TW","18","18-111",1,3,"TW-18-111-3",1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
30,"TW","18","18-111",1,4,"TW-18-111-4",1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
30,"TW","18","18-111",1,5,"TW-18-111-5",1,NA,NA,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
30,"TW","18","18-111",1,6,"TW-18-111-6",1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
30,"TW","18","18-117",1,1,"TW-18-117-1",2,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,NA
30,"TW","18","18-117",1,2,"TW-18-117-2",1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1
30,"TW","18","18-117",1,3,"TW-18-117-3",1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
30,"TW","18","18-117",1,4,"TW-18-117-4",4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
30,"TW","18","18-117",1,5,"TW-18-117-5",4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,NA,NA,NA
30,"TW","18","18-117",1,6,"TW-18-117-6",1,NA,NA,NA,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
30,"TW","9","9-103",1,1,"TW-9-103-1",3,1,NA,1,1,1,NA,NA,NA,1,NA,NA,1,NA,NA,NA,NA,NA,NA
30,"TW","9","9-103",1,2,"TW-9-103-2",1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
30,"TW","9","9-103",1,3,"TW-9-103-3",1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
30,"TW","9","9-103",1,4,"TW-9-103-4",1,NA,NA,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
